code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
":   k ] . @ [  H 	 "" U H _ w V } a T 7 x \  : z #  
 U ' R  < b 0 D .  + d   P Z x C +  '  R m   "" f  / X E  o  [ x  / n  X : _  q ! { D C & B >   4 z R \ +   R / @ k :   ,  t ! - { z ""  ""  t i R  ! k u > 4 D  p  J   Y ? 
 : ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" h t S , ' N L _ { * s   ` B d t N  K  1   <  [ k z  % ""   N u b * i H   @ ! ` N  : q ' ^   ,  Y  ` #   Q ! [  ( '  & K y 9 < a +  U c B 	 G ; f    
   
 #   q x !  P # "" N <   o y 7  I # ?   T   L 8 Q 7 W ] / : V G Z  ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" } = / `   N w 2 ' v X  ` i 9 F U ,  9   M     k 0  M N   w > c W a L 
  /   b Z X n _ S U ?  h | / x N m (  $   e K I 6  v = C `  > 9 : W q R  	 f } m Z  ) ] 9 l R f c U ^ 3 s ! 2  :   `  ^ , ? T  : 	 = h } a   K o T  A Q ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V  { A 5  6 M  5   v _ S ` 7  J }  ( C y w   a ) W [  X U z ? ! {   . ; E 6 ~ y N  ^  m  A   = ( O   i K O ) C 6 #  l  ? L 4  \  % Q z n  d  ""  k I S ~ 0 w 3 s W K T  <  F o G "" a Z k & b V : 	 ( V a x  O   5 E , l @ ' ] .  ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ w     q  ( 1 :  [  F -  H  o >  ; D R l 5 h  W L  @ > R b ] i Y | 9 v 0 ] u   F v y r k j y s w J  W   - *  i ; \ & u x Z  X i ""  3   L  T  z ? l   - I : G i V Y O L z  ] F q I ; . M j l ' / q R P 9 U E R l T W @ E } d i D |  ",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i 5 :   ` ^ w r  2 2   V t   3 e "" k  B K O l F  - f | = p      ) L w = m N % X J    9  v  M `  6 4  C Y 7 k   R L  K ~ , N D @ n  / f /  Q f < 8 t  @ G { $ i { P d   s X I  I # B 5 	 , O -   q \ 8 G F I $ l ; - %  k C - i  a  6 ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", :  c  0 ! I z d #  ; i  w  V k k W  w ~ i d [ # & . ( G  } \  H E w $    D  t  2 O _    5 c  p  x ] = e & U M  > A q H / * _ u  7 4 z v # p  R V  * N     r 	 o m W  2   r  ` N   S z V ; a  5  
 S  W V R  b b O  ? y w ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  & % ? y  ) k : % ! s  + D u ) ~ h K R G i  B R . L t > 6 '    t \ F D F  {    -  . X p %  W E & / # v 0 : t o d Q v P   ! 3 u 
 # C P  O $ 1 q 2 / s  x c  Z  V /   <  P   # \ 9 B A W  ~ B E k  * @ ; < u @   [ d  n u  Z T h ",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ 5 D I   @ S f # R g f Z s  7 B V  u 2 {    &   a r X : { ?  L 7 w s 2 n j ~ p 7  Z +  X ~ * _ h 2  l Y = N Q 0  y J    3 p > d ' ; 2 I C W {   & # ( /  V   ! 8 > W   ?     Q ] p Y 2 W \ =  s  m  @ & o q e p  O  d 3 r  C 	 / ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V V K P ~ d   : ""   E   K % R   B  P h < o q G + t  z K 
  * J n  f ""  z m   r Z [ j  = i m = {  w i O  7  W   0 # j & z * U  X  8 l t O (  # ~   = 0 U ?  < Z z D  } k u  ! 0 T j = , a t < ~ # b A  ! b Z  < , n  * \ D * 8 ~ ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W ( E H 0  ]  b T K < x   t v y { 1  J [ J P  T  "" - 7 A C . U c  H   g  i } )  J W   v > : ] F c E  U B g X ~ l v e j "" ( + H y + I K  % a ,  W >  3 k A v J   $   U  w H f F ~ O k "" G :  w z $ \ = d  = P u   l  |  R \ C h 4 k | ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N O  Y m   g E t  0 C y D . - +  m ; m / n ~   9 @  \ V h "" N /   e }  , , s C 	   l Z u { t ! @ C / X q &  U w $  7 ' ; $ k i  8 ' W  !  2 /   a  | w , P }  L  2 Z \ ? 0 9 <  J [ E 	 # 1  n Q 6 # 3 Z 9 # - M 7 '  V 4 < Y ;  v q ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7   I   
 = c ]  : ,  J b ! J  _ D P T  ""  J k 5 u Y U V b  ; X 8 3 ; V  r % t ~ - | Y $ i  _ V Q h % 7 9 N x  	 l  g  	 6 _  c ( h Z * V B 3 M m I  9 } c 8 | f e  f s 9  ( * a $  x J  j  W ? H z  T K 7 O P  ^ ] u   * F  & J t z ",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F z w / j v  y . 	   5 L # i    `  P p 8 O F s x $  , , d  N H ] q x  b V q \  : r ! { F [ $ n   N P 1 ( 1 9 4 
 D  j 5 |  M \  q T > p  f   [ Q   ' k  8     i ^ U ?  } 9 } c   
 X |  N @ 0 o ^ 	 q < ' q 7 3 X U  u Z > a   "" * ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k K   ~  -  /  q U 5 d ! _  <  + A o \ 5  ; ' J f  x ' O 	 : 5   2 w P F E { ^ W \ D < } \ D j 1 J d $ n   * | Z    = { . S i 4  
  [ n  ]  [  P ; u [ 0 "" % '    <    s  K L 3 y 4 S   j * & @ Y n { @ ?  . 
 = v T E S n g f 3  ! ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   @  |   ; R  O !  B ( > R  < Q   % T    c  O C . 5 O V j & P a \ ; e  O > ~ ; . I - 	  I _ ^ Q 2  
  b   /  U o t a ^ i G ~ * v r b E 5 A W l - @ o z C    &  j J + 3 L f  u H  f ; x @ A p  : W 	 - % I h _  k U 2 X ^ !  w ] ( ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` [ 
 C m y } *  = ' / / C `  | V 2 m V b $ C U  A e S Y I _ 5 (   k Y x v O  e "" 5  "" |  * _ g   H T . < T   4   g v 2 v m h F E 6 j   . r b %  g ""  n   z z y G | q ;  s & { 4 z 4  0 ) N M B X 9 V ~ w 3 ! | M  C 2  r  ] } A  S c ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C s  ^ Z k 3 1 8 W t ;  &  , R f  S ' A J  z 6  z N y  "" e  % ? / m ! Z e <  | X  J ;    T  _  x n X ( c  }  S |  s _ x  1 b  S , 3    C l Z ~ A * l u 3 K I ( y I 6 < R x * 6 B U  _ 5 0 #  ` ~ o C T S s 7 f @ 7 U ""  ? W 8 > [ D  ",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 O x v C 7 g 3 k 6 S  K t  Z Q  B P ` ! x  e l } 9 S  @ "" | O 
 4 D  8 @  m  I 8 Z  * ? d f "" 1 P T  ~ 7 ; u 2   P $  [ z 0 p [ y n b S 	  e x N 5 h 
 8    J  R  = 7 @   m j 2   k  < a    2 0  ; !  H M &  g b  P ? I 6 + b @ A   ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
