code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"A I - > +  n  ^ L   e ""  (  @ ) 0 & a I D  N  O w d W :  ] x   F P 8   s  5  p "" 
   $  p x   g 9 * { j  q p k @ f  S / s 6 \ + R y K _ ~ w h # B  + G E G J > 1 } U  |  A 4  M - 8 0 2  u  z B - 1 2 2 ? b - M G - j # /  C W   ) n 
  U 5  z K   l P _ q $ y   [ I   S  r $ j f ! h 7 ; v M  G 7 v  >  Y   #  = [ ?  g 	 1 d  * n k  * > F L e X X b ' X B  {  > ! 8 A  S   O W E }   d q  z ; 9 d  & | / [  |  t \ P M s E q   + 8  q  _ a 4  % 4 @ b  F q 5 { Z o Z s  Q S M x v   6 b  -   I } ~ # ! z k / ?  +  x 0 ! I    G ` ] R A G N . a   |  M ; ^ 
 = < E d   c e C U | & : F  ; \   A  D r S u  7 5 J o m z R m E b & L p i B    a | p  G  q  ^ e l = l @ 6   &  s y $  ^ * B  0 T  v C + 6 M u $ e C )   G R  { a m  
 O k h . y { C  F d D \ n # * }  1 i '   S z  U / - K $ - ]  =  c U . J $ c  f r    , M 2  n  S w 0 F o ~ O :  
 8 ~   h t 7  } # Z H D ]   ' $ L ( ~ 4  3 | 3 o  ) K f ' M  y > F z l A s  q    l ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I  P T  v  j  1 N w / X O `  l A   p ] q o d ? r  w 5 ' K W D z A d  8  } d 1  w q Q < v 7 
 ] 3 8 J / , _  # s P    P - (   + 3 n I Y 
 -  
  n +  T "" `  D t J  - a \ v ` 8 9 _ [ k  +  R  G U  ; s q >  r s / |  { 7 ^   2  3 m  S  B I , X z ~  \ Q L Q  @ U N 1 o   * & e   + Y 3 u Z    K \ < I _ 9 C  R s Y 5  ? 
   3  3    $  V  K @ S { { a &  _ g v - ? 8  c % 2  8 S  D  ) ' a + ; 3 ) V [ h :  c  * [ q  e  X G   / /  @  c n 8  ^ ) [ } < V  ;   w  K m ! f $  - J ]  < _ O R + e ` d t | ~ b ' l P > = 6 J  , } 3 \ x  # 4 H % J ! v ? C    s   @ u Q - n  v p H g = d W  G G +    g i  |   V  v  n U  d h 0 O ) p ^ 7 /  P e 7 g  O O ! ` | | & 0  . v  3  L g 0  d . ; 
 7 "" %  Z   & [ t < < 2 ` e  W ; b 9 n , 5 : 0 !    1 R } A i 6 ~ = [    I n d =  ^ o W ""  P   ; 6   S |    v % r  Y 9 g  d  	 g  ; g b \ Z Z 4  { / { S  l u v  w M c  . ! 9 t & %    5 3  0 0  6 Q N o * t O Z  A z c  F s ! i % 6 E ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N ' x h W  ` L  m % 8  i - ~ | F | 6  f i f   W ) X U d  D  %  % L 8 W S R = E '  ,  { ^ ' M 5 i x  d P ~ 0 < ; |  )   C  E h Z L n  c % A R ! ] ] ^  | N  M ? ( $ +  	   h F - ~  k 2 ; v % r  $ t  z  M ^  ; ;  U L t w C 6  6  W N ~ q 5 R  G H b  i [  7 ` ~  N o F [   v [  u K T '  _ ] a . }   ` # E & 
 F  ^  ` @  u F  G G t { > , H ~ \ $ a . / A m    # o ?  | 2 @ c L 1 \ 8   d 0 C B Q _  K \  z 3 z 
  _ n | e r  R e ;  W >  d U  m  R 5 ' @  L -   { 	 n W Y  D m  > 4 : F P o d   (  Y 
 b  k % k E U   Q C + B b * 1 E M   . r P 2 d l W E \ N  5 R < #  9 6   /  w h   M ~ 7 B = ' R t Q h  X H m Z * $ 7  Y /  Y P y s N  H 
 p C - $ k  g  S V n Z c C W  L & X 2 S ?  s a 8   X  p  ~  0 { q : a ` 	 ;   $ * o  l F I c } c 1     U I   T w q N = > . J  S 9  o 2  U # 8 ; 	 u s  @  - f z ~ U ""    T  U  S s  < 7  { w   d S E  > g   V < v < q p \ <  d L = "" m F j d l v l O v  |   7 C  j D   s     * M z ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7  ] h | - h      U , 	 "" 3   o m     _ u % Q   M t C A I x ~ ( n m y ' l  E  X D ] $     Y @ z J ( W  M ` )  ~ p ,  # n  w G _ ( J M  E  5 . A G ~ 8 5    l P  8 [ ""  /  G = l 3 ' ~ _ o c k # A X a * g = n :   2 < S   #  - ;   * i f ?   C  L  %   2 i  m R o J ^ S , G h ` t h  m 9 C [ [ D . 3 i m  B / _  [ 4 Y N  H i 3 w / / X R  C #  3 	 ""  T X  $ W &  = * Y 9 E / , Z K p d  1 y   _ p A f  9 r h . O # .  , e { y G { x : / ] % E 5 Y K L \ 8 ` w s 3 h )  { h ; j e J : Y V 0   > t c o  
 m r 7  L . E  & "" ^ P  Q  #  h A /  C E L + 8 n  a X z  b  ] o Q   I  I 1 k H  b 7 4  Q x / & @  W  a 8 < ;  & } Y t x , w R ) i B  C 	  _ { /  j v U D   D  f { . > '    ~ U  . $  a  = e q k #  X p , 5 l  j  F ! s $  Y 4    9 ( f 
 	  ` F \ H { / m  4 X 6 e  - 4    F    -  Q J \ J j @ O '   I b | g { Z 8 $ 	 ^ ""  O N "" Q c  C 9    a Z / u m 1  g r  g P m   I e [ R  : d  o  } A "" z U     Q  r  a 5 n   Y z ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p ` X  Q 0 % h > 
 9  m ~  , 3 L 1 O c v  | 
 ] u B  z  C e S  e l Q 3 M  9 i 5 9 ,  s n y  ( z U @ R   | *  G #  : b i  	 \ 0 \ ~ @ a   * F d ` S q 8 y % V ^ *  d "" T J B 
 \  & 8   G ) L h s q 6 O 6 p ` | ^  B {  v  r t \ ` O 8 e c  e Q  ) M X  f y ? , I > $ h 6 z - ' f r Y - 	 z ` &  V : ; s z 8 b / H "" >  Y j ? >  T  q j "" a ~  g ` b ( 	 ?  ) P T ` B , f  7  ? R B \  ~  2 J A B  R  u   6 Q & O # $ , r y  A  l a 7 g l X F 4 b N a G ! u  y l   $  8 ; f '    y = 5 4 n  D 8 B A + 
 U Z O R g  3 A <  ,  ) M  , "" N ?  L n C R J ? Z N x f K U O Y O      K B   v  P j  Y  + { - f Q x ? > _ - o X  2 C =  q Y ) @ ^ * u A G  V w w  j C u Q n I R [  Q > K a s  ` ""  + 2 l v   ( i M  { j !  O /  {   6 <  O  \ H  n y T 1   P ^ L O (  	   I ?  ) H  ) *   "" ( p h , & m 1 H f    L j ! w m 4 6  + = . ? _  & % T n m m q R "" R u ? s ~ q J + ; < > | }  1 z N D ` e ^ * ; ?  > % j O  a g D P ^  N   
 a , ! # D 4  | {    @ <  [ 
 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" E  . 7  W z l h O S  o 2 f c z  V  f . P 3 L 
 s F  h ? 8 
  H g *  J 5  g ( 7 / # Q 1 w r     9 k  B    +  "" ;  K '  a & 1 0  e x X 
  O k N  G H 6 W [  
  @  d  M 1 ] A u $   j  c w a > v  7 D B F R d  < \ _ & _ d  |  Z o   Y ) > M c W y  _    q  I K ! J . O c O e 5 e  ? a c E 3 ? 0  Y  1 U  = U m _   ` J T   [   m d U B 7 F  S A V u % * | } ] !  1 Z S P    ] ~  N G   ] 6 R 9  Y  R h ` F 	 o _ > T X   ( 7 O 5 r  q n > + x > f ^ e  w F T h  K U ' "" j  > j D w 6 C o !   B e R . O 6 R _   Z W  u K  /  A 0  l U A u d  v v $  ' % R 0 W  { 3 G  b % w M & d  } T @  
  ^ \ Z R Y ] Z D ( ] o ; _  + [ O G > f F d C   N ( M    w t . a P + o ] ~  
 k [ L   	 g z  x l 6 S ~  q i o v | K i A  3 @ M J d   T C 2 [ | C : u  a H u s | ! ! # `  $ q i %  & L   f n k O  i   r  | \  c  W 9  g v W Y  s    @ b  
 a y Y L V O < v b I X K A x ] G k  3 t  [ R > : u A ? k + ( w >    p Y f b g ^  n ! | )  v 4 b  t k ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B B  J ! ] q K P &  a ( ] d o 3 . d  s  
 R  | p 
     } G  ?   s _ H  x l }  % h E q ^ k  l  / @ 0 B / C  e x k      6 Q  Y   [     ""   ` Z 6  S }  $   ' 
 3 W | 7 x , l 7  b P I  L  B  ` W  v 9   H > _ R n L   & : O ' 9 F 3 #  f   8 c  - 9  {  N #  y X I o M $ q X u 
  W  K  r c   # g B & | y  A 0 r Z   8 9 %   K t   I  d Z d ) 4 | ^ # b * 4 N D ? R t  - y W ?   S h Q n 4 ) 1 '  '  v 6 ; ~ c  q H &  C Y `  z  % 2 O r O   & 4 i s 5  | * R k d /  |  ^ a  : b [ H 	 8  ) k b 6 3 2  )  ! !  ] } f    u < O 6 
  9 /  E d | B Z  c . g  z Q R 7 W q $ n B S    W .  t  r  7 k B M = a I k ! 6   %  < ) 9 g D O l <  i I y I  ,  l & d  @ * i & r  q E n A g  : D ~  . Y # l L J D  , u  E  "" P F . N - S 4 ?  6 i T P q =  X   s Z E h l W = < I y ! < + $ d = 8 N  0 f "" u o \ E c V r 1 6 =   J % w T t 2  >  t  x K w    y : ^ } L 1 F 6 , 9 f ` n  ; : ) T w M v  w J M ( b `  , m  o r w x c V ) b e ) 2  P h   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" !   v O D H V h  ! b b 4  *  l o H { q A ?  '  &   ]  2 + ` F H  y  R y -  % _ L [ ^ 6 k  8  H "" : . @ + ~ V W J f M | W f 4 .  X L R e  f I B _    }   _ ) s  z ' u   k  L   C F . < a 4  `  I ] U A  V q  [ a 5     u   1 M k  0 ! 4  i F  Y z W S L G ' f S & , n 7 _ e  ! `  "" 9  $ = N ? %   W   g 
  ; E %  y  9 P 1  K $ 3 7 4  V h  Y 
   C  	 ! *  u   w x {  - 2 V 7 : - $ y ( #  5 ; < u [ )  o  l  {  ?  T ; [ F z  m ` R ? S 9  Z F 4  [   j  ~ 6 B l   t  F B R z h  / N j `  x  J :  4 K _ ] M  ) B S c 9 & > + P /  $ % | r F =   ~ Y q  I + C x A 4 O  P | r ,    z L 3   e   s f  I S  C *  9 '  a < p p  _ o J ' W   ` $ ? < c 
 - C '   L 2 l  h   V  1  z  Y ^ ' i  . Z C J b  * . ! M > 6 y d o j T  % 8 a G , ] *  '   R 1 ] W A o `  c 0 O ! ? , S  E G A q 9 b % d   x >   2 s P v ] $ t t q   +  i   | t 2 N  v  & ' h  B @ U 3 - n  7  p l C ` 2  3 ? A 3  S 6 
 b X   G I Z _  - [ p * \ X  ' - > Q E ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S b > { . d  % K g a w     H l \ s i ~ E e "" B % J @ \ : v 9 V R ^ - 6 "" T p + C [ 7  X    r  +   ~ { U  ^ =  b I  f u G v ? r   z  n - v  6  - - 
 - F >    o #   h y   q = ` ? ^ W < $ : %  ] - 8 W  2 w d * = d  D m ? Z [ 7  G F ]  u   H  h {  | =  ! = k ;  e Q <  e f  k 6 J 4  J    	 - 2 ( /  q : p C N B e @ < l 7 u d N {  2 7 R   u & v ,  z h Y b ^ ' W   Z k l } # { T e / 
 0  a q   k   ^ n  K W  6 * ! 8 O S + s Q v p   ! t 9 ! ' h r  2 
 S  c { :  y }    O ,  L 3 B  ] 9  i + S v o < < m a 2 O G R \ $ Y < m ; D r P i V * ) . A f  5 ~  R 8 >  0 S ( j t 
 K x r @  /  8  : ' L [ 9 ; V 2 8  U t /  r      H  q h  W    ] F l v z  z ? ~ [  2  u  8 ` L   K 	 ^ | ( 5   @ "" F 3 z   i  {   o X  q    v  
 T a a F - 
  \  h g j   . u l  "" C $ L  e  ? D { E M  U !  ( % w X @  3 J ' + K N R  
 W ' W )  X  3  S I e V c =  <  M   F ? F ` 3  F K 1 p R   ""   _ p 5 N 1 ? _ y 2 3 o % j   m `  Z M K ^ h  
 V  ! ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 2 P r  0 |   ! S ^ > ] 7 6 i  !    T *  =  ? i T (  e A H s g {    H f z  _  L 5 f | 5 v n %   ] $ P 1 <   W \ o : Q 	 > 
 % C   X w q K W Z (   G d u ! 2 m ! H ; J   - D 7 ! Q Q  } 9  f F  k Q n  ! # K i p  = $ W V { X 9  q j w 
 B  \ * 4 \  3 S  f  = v ? 	  } < - w L   * G ^ p ; Z O E W m   : | 	 b  m 5 7 "" ! @ ` D h $ r   w V ` O K  Z ^ g z  s   H Q  p b p 8  n  8 Q   ]  9 4 a T q B K  w  S R  - 1 Z [ R J E / 6 m >  % I u Y m  #  = 3 N j  [ ?  
    / % E  K  _ E : K +  % Z 6 8 C M ' + x t g m   +   c +  N q V Y V s k ^  0 5 5  G  q v  8 > \  | W c s ,  f 4 X G k 1 7 H  Y X R e q = ! - R y u Z Z K *  K  9 
 `   s a c F  D h  $ "" G  [ I  H  ! 7 l } < n Y 4 B 	    u 7 | ( F 5 & f  \   d f { O l : s 8 \   q s  Q B "" L O 
 U "" : W   h d  A f ^  e U  - R p | Q D   ^  o 6 p B L w @ X  U 9 \  v ]  E k  p z F  ~  x ; = -  f  >  * @  1 2   E    	 ( U t  B f Z _ n r   B |   O d _ R R  x   ; , < ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
