code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"J r O > 2 ! ] * y i  ' 2 = I b a 	 ] q ; 4  _ 	 w g F   >  = y G  G  V  ] ~ e 8   d  ( , K L  Q ^ c  n k 1 } k "" y l  )  $ L & } U @  [  ! ~ 3 , i P  ^ W e i  j ]  a  + b s y 3 Z  @ U  W L N B u f q < c Q k A ) 6 (  _ 8  R 8 H . Q p j \ t 3 e U  	 C X    z   N  , ""  ~ 2 3 ( r ? H 
 b  y ' ; E %   1   j Q z j  W =  D y    | h ; } U 2     k x  . E P   = o 5 % ' P p x { ` Q 3 { ^  3 [  ^ M  r S 7  Y  ] p  9 Q & | {  6 h  M Z a /   ; Z 4 [   ` , < q m Y D z [ #  >  ! d 2 ] >  n B H  X ' , #   J   S w @  G S J  ` e  :   r 0 # > v J K a  < ` x b  ""  ) Q Z   t N   l 	 =  n I a  +   <  ~ W L F 	 e w t ; "" e n ; G  G 	 + &  y 7 e s N 0 j  _ "" K 	 ) j 
 . L s b I / e 7  = | ^ 9 ( k k [ l & 1 R 5  O  U ' ' N q , O \  }  8 - U S "" 
 # ] Z $  
  c p F  Y . 9 r  - G R   o W A Q     G  > # J E I n 7 ~  T O i L z  F l ; /  = r - r 4 c     G R  f  \  _ I J   0 i  R R g  I l H   L ? 
  Z > . T e g 8 C ] p . u  H $ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 } R y ~ f l 1 E n . G u j < { ^  {     <   O \ q ?  W  	 /  U O | | W c .  i  m 1 A d  Q > 
 z 	 h Y & ,   : T  r  , A 2 ^ @ Q Z   z { + : k  v   r * H [ R  8 ' + 7 y l 
 a l  9 { < K b  p k v n . ""  4 M  L  = Y ~ X $ M L 9 2 '  d p l V m - p t  h m &   	 f S W    %  X  M  S i  $ <  H J ^  D V d A E ! X  = `  K  J (  2 p >  	 / =  ^ < Q (   . !  & y 2 @  ! W  Q y O  <  F j \ r 8 g o f !  $  
 ' R  I $  ' Q +   T W 8 e ) N W V 2 2  Q  s # X  k a    a <  ` F D - } H   d  x ;  `   /  =  R  H w   h ~ ) 9 ^ ` 9  t P T . k b { / ` e F 6 6 L w  l ` : # .    e l 5   9 O & D 2  4 X C b o v c  m I  R  ] b  x c  | ? E C  R   ] )   3 n R 0 ' | / P  m - 9 | "" < < ;  & h 1 w E   l # O   u w 4   ,    D M [ @ Y v w  m  C 	 A  :  3 T ^ C  4 e  ; G  ' M 2  | ;  Y C    W ! Q $ - ! 3 [ < ' 9 &  & ,  % O N t 5  =  N !  S  M v W "" "" N - ;  Z v |    M Z  l C  D o  7 ? # N , } K u    K . 	 /  4 H n & X ` : ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Q ) w C 9 8  u |  $ ( \ . 	 O  t 6 p ( . e B  i 3 > q N 5 z   n     i | , I  %  # 9 e  T 2  ~ "" . > n v   N 7 7 
  d 6 + E  c %  5 n  ) @ ! 4 j  , x 1 % u N  + N E Z 3 > 1 ^  E d 6  ""   j a : T Y m Y j j c  r & Y  7   | Q  ] m  F p   +  ( $   \  A \ . N  ? 6  ;   P    w ~ P o a u H 6 d  G |   y 2 P H   X @ : + b   X n p  f ( 4 0 # 4 0 1 ' I 2 S J < "" 4   
 m a   W 3 d O P r ! + 7 / q   d -  , 5 H  M 9  f L 8 Q  L Q  m  4 	 6 v / l O X x Z w \ V K K c !  V ( i `    P  - Q r T M W  x C M o  x % [ 6  \ D m   0 L ^ {  B ` 2 r b N :  % b a f o ) @ | U i  W  e w W   S = ; k 3 @ i a !  R u 2  ! - r [ t T d  j  k 8 G 9 K l H  '  f  % -  k  T d `  N e 	 D W C F 1 H X )    4 P {  U U S l > q & 8   2 u  F [ H B V _  v  e 0 . 1 \ B  R %   c 
 O i ] t & / U g q S k  H   . t / @ o 5 5 3  ) $ ! z k #  1 { /  c h y D Y  .  b .  
 p ' ) g D O E p %   2 \  C / l  9  f 9 H  w 	  , @ # @ G w n @ [ p U #   G %  7 h h |   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o e  M  l  h u k  * u p M V  < } )    B b l d L /  p N  y [ P 9 =  - ' N  x T  ] ~  M D   ,   d y k \ :    b  3 w C ] 7 o  I : o G \ s  p  a x \ +  8 : = &  | o ' d m    > b   / ) p e P U Q ] - q p c / 0 n _ 8  @ F y "" e c W 0 Z % M  ! I 0 8 u  ( d #  6 A  "" b 3 t \ Q f ( ?  [  2  $   F S A  `  { = X v T z O . 
   [ p w  O  p  $ B D  ( ! f s c | 9 c u _ o 0 a f t % Y f b / &  +  %  P B y g 5   S m _ ( a ?  > # q * d T N k ; | \ <   E [ L # C  0  O S @ U   8 ~  | | 
  d  # ? : @ m Z 3 @      Y L H \ ! O @ % x f  | p : W  m  >   ? A ]  ~ o 8 s   ? G d 1 C # 6  J    $    W x Y  S M _ P ] g  r  ~  . I ` ; I [ E ~ @ P  D g ? z K     %  L   e : ) } I r M 1 x K z ) U P *   j d  5  D <   _ c V   [ >      ? v a W I 4 |  y : e v l Y r  b   a D ^ Y  K 1 | _ V t y  Z s 9  2 0 E l 6 y L s #  `  g  7 G J o 7  l l  A y h =   ) W 2 : B p  l G >  % 9 ]  x  ~ W M 0 Q L z     S j  N  4 C 9 / 6 J h  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5  | B W  	 Q E 5 d  ~ 6 W : a 7 p b } X  3 Z 9 ' o    q 7 T :   I Y a v ; $ ?  n Q h  l v G f   Y m 6  r  M r y B z M ] l    E 3  D 4  ` J 6 ? c  O 1 J  w x a { ` W u l u ^ u M g \ $ # z -  B   y a q I X  ! ~ Z ^ C Q v 4 f b v   7 \ <  n e s , C *    =  i )    S  $ h # b D p Q M \ E  > p 
  S 7  : o l q q i  T > >  1 v 8 F ' F . T 1 F '  H Q b B n r A x ~ B X / 
 #  b X , J h 7 % / b 	 . M A  B m ~ O l   ^ {  3  v Q m r > ( + 5 j 6  c 1 A R r 	 V #  a o  ;  B  N u t 7 X   W   ( t 1  j X  g  j P  B D : F    ) j L | :  g | Y  1 F h 5 A ) m ' ~    m U $ : # 0 M m - p d r u s c u v I  F J R s ^ 8 v ( '    ) !   
  2 @ R E  & 7  c ) d g y 7 h % 8 M  1 e n 0  #  & [ 7     S \ ? * % r j #  V a  ^ x S 2  "" |  % 1   # q U / z 8 = r  . Q / | 
 f Z    8 ~ h  M H [ G @ @ } R  2 l < ) ! e  : a 8 - #     > 2 B A s s  - :   y l 7 h *  > ' k ( J 
 8 A t )  q J L 	 } b $  n E  | p 4 2 ? % j u z c * ' * 6 a e  \ h  R  1 L ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" j l  R { u  O v ( .  C B  ^ p Y  ~    $ & ` n    c o ~ n l O s u h U   t b x   Y ! | N Z f 7 X   2 | I F #   z  q f l j h  [ ~ Z  K  = ? $  D K i | N 2 . 6   e s P  ? S   _ ""  y Z   v & Y  d  m V  1    y   8 Y + `   n . 6   . \ e 5 ^ X e > . g ,  "" Q ] U X A w % 2 Q }  ""  X Y / ` ;  f # #  z w R  - f .  
 + r } d \ e D > 7 T 3 J r L n l h I 	 + Z F  V B   a N 	  P 8   e c y x + L 1  <   A ^  R  d @ 6 * { A N Y w m U - { S   n 1 o S A } U * k 1 /  p - q  y 3 ) 5 H E  l  { 5 > S 7 ( R Y # d s {   B   y   s e  Y  	 :   K f ""  T   g (  \ W + w R  O O E m @ z t % Z c + , t &  z 5 * > 8 J % 3 I < <    T 0  p 
  E  { & t  E ' 0 w 4 K -    m H % 6  a M | A % 6    m r u T L  ^ 4 I C  m `  Z *  < _ A . N w A V  W !  G >  7 w v  .  > m 
  A x c w X O  / y < [ Y  &  # ? i g P } ! i  \ D D !  , H -  "" o  S F a z _  : % K j  ' 0 P  ` y  t   P > 1  D 	 0  	  	   T p  M 6 j v 0  j Y J Y 	 "" ( > 	 m : ) ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X F E W U } Z I B ~  C K  : { * '      2 [    S y  J  >  z   k e    - d ]  2   @ = b g  ,  s a  9  1  T R {  @ d 9 i * d   2 ] \ |  h z M > G  K ;  5 a @ o J  q ] 4 } ! r | K X | x  [ s n  X u k :   a q P #    Z i 	 B Y  y /  [ h E ~ u X  &  _ # W ^ F  } k  g * J  g R : ?  H % o G I  C } *  ~  z 
 ,  5 
  o ; | k   a 4 d E  < # * & U   $   | 5 
   X ~ f p  1 { r X D d i U T   B  $ b 0 g 4 C 8 K -  8 & H g  O   O i } S  U ! b ` ' C s 7 ( O D  $ / | w } =  ^  < ) 3 >  	 Y  4 9 < r  0 _ o x s a 	  V   8 0 	   X K - 7 b ~ R h = t q M  < U M $ S $ ; 9 |  i d u  P   T k k 2 a B = { o Z q  @ =  N L o C g i , l p c N ` : 7 ] t , x U  [ e e J +  #  #  7 "" {   - G K (  J w , > p  T R T o d L ] % 3  u E 	 @ G  g { N Q o     p 9 ; z  "" *   X +   6 J  O * b  Z y v H ( A   	 c ) 7 : |  N Q % & y / / j F  a 8 = 5 P ! y A - J Y +  . 0 B { L z  , G P 9 / { k c Q   Z * |  2 q 6  i Z  N M T Z   e 2 $ o b a e : K  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 0   {  =    - M    N B [  % 4 z  O 2 ) _ 
 n # 3 [ 	  N e  m V  5 F ; X M  x R I w 2 9 q   . X 4  B ] 2 } Z  2  A 5 < ' * w w K ' B [  A  o , G w  L z h  = N    f 3 ?  V n y /  d v > A n M O 
  \ ?  H 8  V 7  ; { s Q i , ( <  6 /  E b  y 4 N %  C $  ? 9 d l [ .  T K % y n - A  x / +  ] Q    a M @ . { 5  @ /  h [ U   U  X [ V d n r e y $ y o s e  > [ F R 5  r ^ A   $  v   "" \ . M  M p S A P R k V 2 W ? q r G  z g  @  H 8 o ""  ' v F T  O 1 g . + H ' ] N   o  3 2 w S A $  [ 3 N z \ D 7     U  7 Q  * ` P e  p +    T 4 ) ] !   y ; 9 D   "" f 2 ; = ~   } p Y ! | b  O C < t N 2  5 7  i ^ ! i 8 { @ R 4 b (  d : ^ 0   `  P U 
 E 0 @  b B h |    C  5   O : t b , !  : c  C ~ d * M _ r 	 8 K = E 8 L C   Y -  f H 5 6  |    S &  & d 4 5 G C  I 9  6 u  i  2  J  k O % | =  Z b ; _ x i @ w - b * d U    )   p I   ~   ! m ;   l 1   ? k  =  - F K 0  7   * 2 Y 0  ^ / H ) ~ 7  + 2  E   -  M 7 g E D O b ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y n W V 
 P D g < ! K  `  c m 1 8 ? r    g Z e  n o ^ N J F D  w u S j Z Y h ` { H M b  _ ? o  y p \ q ? M  | q V O Y  > N H  ] R = E   ' [ z E  & R ; F K y   A = Z : O U f 1    G  F X e b G v [ : M ( J  I c *  	 ? b  Z I O 6  k -  @ 6  ~ O Z j  +  |  T ? U ;   ' Y B   a   "" W ] a 8 } o v * - i X   s  f  > ( a 	   ( ] $ a { T   / }    j I / U | F   q 7 \  R  ? v ? :   U  	  L y y q > Z ) E S z v h ' m  a D T L * u ]  ( r 3  v o M D E l  L ' d G = 4   ( : &  # z  c  ^ =  g  '   g 1 F t b s  # -  K q {   M ~ 	 = r K  { 5 , Y ;  F  T W K  & b - * E K S 
  8 ` q R O  / / 2 . l h T ! F C 9 b 1  )  4 v  `   O i   v  # e  Y a { _  1   l I  z J ~ S  _ B  0  G } { }   u r .  #  6 (  < 	 k D . o q h b S k  p / 3 J c  $ l P  B D * y K 2  i   z c  P  m y : V  `  ^ s P s V e 
  x A p { V <  s X  ^ 4 I ` z 0 9 E F ~ ,  5 &   r q J u 7   9 Z  X p 7  l 1 r  v Q . R  r P u  u # # E h & 8  l   L 	 @ k   9 t ' ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~  6 & [ | t , J   O  d   Q 0 W n  + o    . "" @ W w _  d 1 * D 	  i  W U ] v  q   R l t U : 1 u r  v  ^ r  X z l  u { 3 !  0 ; g   I } 8 | n   ' 0 F N  ; 
 V * E ! K , * H ) 	 ~ V u ) 4 y m ] N Q / c $ e f 
 2 3 K C L  C   W 3 B * g ~ S q  V A N {  \ P a b L s  w ,  k ` P @  m 4 0 3  H w ) + T t B C j   u  I  Y  T  e 1 
 P 2 p  . K A   b O $ H ~ u _  )  c     Q %  Q : 5 x 3  ^ z @ { S y 5 ~ n I  y 
  6 "" q T 	 v  x Q U b h m 7  ? i L 8 0 W J .  q R A ] < * u F D  = q i o  c o L a  5 A N ) ; J  '  | e o  @ \ 2 s  Z ^ E Q  s J '  E - ' s 3  4 ?  d  y O ; 6 w J \ ^ B r O  5 k W  ] /  W L  7 0 y % 
 ( q "" ( ; 2 N o  : + 0   c N k  }  l  |  '  T d U $ @ B  	     g s m A  t  c :  u | ]  5  7  [ + \  1 K j z ` W l <  1 ] R Z  N 1 N  J Q T  N    W  9 &  T  = 
 ? "" , L 9 i T  $ k  `   	 @ "" ""  
 u = n . x p y  ) * V N l v f  7 _ 
 } H B [  I  7  c O + & = } i  5 Z   G f  Z  Y r p $  : E  Y r  Q      ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
